,latitude,longitude,number,address,name,groupe
117,-27.451793,153.039562,61,Wickham St / Murri Way,61 - WICKHAM ST / MURRI WAY,0
27,-27.454482,153.046802,65,Chermside St / Commercial Rd,65 - CHERMSIDE ST / COMMERCIAL RD,0
88,-27.448074,153.045762,76,WATERLOO ST (GASWORKS PARK) / NEWSTEAD TCE,76 - WATERLOO ST (GASWORKS PARK) / NEWSTEAD TCE,0
29,-27.453717,153.034042,56,Constance St / St Pauls Tce,56 - CONSTANCE ST / ST PAULS TCE,0
30,-27.458641,153.03208,50,Gipps St / Wickham St,50 - GIPPS ST / WICKHAM ST,0
61,-27.463678,153.049485,74,Merthyr Rd / James St,74 - MERTHYR RD / JAMES ST,0
33,-27.454394,153.049519,68,Vernon Tce / Ethel St,68 - VERNON TCE / ETHEL ST,0
119,-27.45296,153.048107,66,Commercial Rd / Skyring Tce,66 - COMMERCIAL RD / SKYRING TCE,0
35,-27.457512,153.033841,52,Brunswick St Mall / Wickham St,52 - BRUNSWICK ST MALL / WICKHAM ST,0
36,-27.46123,153.031077,47,Turbot St / Barry Pde,47 - TURBOT ST / BARRY PDE,0
26,-27.461041,153.037902,78,Malt St / Brunswick St,78 - MALT ST / BRUNSWICK ST,0
118,-27.45663,153.032779,51,Brunswick St / Alfred St,51 - BRUNSWICK ST / ALFRED ST,0
39,-27.456276,153.039196,59,James St / McLachlan St,59 - JAMES ST / MCLACHLAN ST,0
91,-27.44979,153.044925,64,Skyring Tce / Cunningham St,64 - SKYRING TCE / CUNNINGHAM ST,0
58,-27.452468,153.040565,63,Ann St / Murri Way,63 - ANN ST / MURRI WAY,0
108,-27.471481,153.051966,84,New Farm Ferry Terminal / New Farm Park,84 - NEW FARM FERRY TERMINAL / NEW FARM PARK,0
106,-27.468407,153.048273,83,Sydney St / Brunswick St,83 - SYDNEY ST / BRUNSWICK ST,0
46,-27.473304,153.048757,85,Oxlade Dr / Turner Ave,85 - OXLADE DR / TURNER AVE,0
55,-27.459833,153.033445,49,Ann St / Gipps St,49 - ANN STREET / GIPPS STREET,0
94,-27.460914,153.04987,71,Hastings St / Macquarie St,71 - HASTINGS ST / MACQUARIE ST,0
49,-27.467802,153.053645,72,Lamington St / Powerhouse,72 - LAMINGTON ST / POWERHOUSE,0
60,-27.467498,153.0467,82,Brunswick St / Merthyr Rd,82 - BRUNSWICK ST / MERTHYR RD,0
102,-27.465733,153.034329,89,Holman St / Main St,89 - HOLMAN ST / MAIN ST,0
25,-27.464681,153.042561,80,Barker St / Brunswick St,80 - BARKER ST / BRUNSWICK ST,0
69,-27.469931,153.043525,87,Merthyr Rd / Reginald St,87 - MERTHYR RD / REGINALD ST,0
80,-27.453195,153.0401,62,Ann St / Chester St,62 - ANN ST / CHESTER ST,0
2,-27.474531,153.042728,88,Sydney St Ferry Terminal / Park,88 - SYDNEY ST FERRY TERMINAL / PARK,0
3,-27.461881,153.046986,75,Browne St / James St,75 - BROWNE ST / JAMES ST,0
143,-27.463431,153.041031,79,Balfour St / Brunswick St,79 - BALFOUR ST / BRUNSWICK ST,0
84,-27.453127,153.037559,60,Wickham St / Brookes St,60 - WICKHAM STREET / BROOKES STREET,0
71,-27.455907,153.050013,69,Vernon Tce / Florence St,69 - VERNON TCE / FLORENCE ST,0
10,-27.465226,153.050864,73,Lamington St / Refinery Pde,73 - LAMINGTON ST / REFINERY PDE,0
65,-27.46048,153.032768,48,Ann St / Gotha St,48 - ANN ST / GOTHA ST,0
136,-27.471886,153.041854,81,Griffith St / Riverview Ct,81 - GRIFFITH ST / RIVERVIEW CT,0
13,-27.457825,153.036866,54,McLachlan St / Winn St,54 - MCLACHLAN ST / WINN ST,0
98,-27.461984,153.031782,46,Ann St / Boundary St,46 - ANN ST / BOUNDARY ST,0
134,-27.471422,153.04519,86,Sydney St / Moray St,86 - SYDNEY ST / MORAY ST,0
132,-27.454746,153.036154,57,Bridge St / Wickham St,57 - BRIDGE ST / WICKHAM ST,0
18,-27.458199,153.041688,77,James St / Harcourt St,77 - JAMES ST / HARCOURT ST,0
131,-27.455472,153.037775,58,East St / Ann St,58 - EAST ST / ANN ST,0
20,-27.452027,153.04911,67,Commercial Rd / Teneriffe Ferry Terminal,67 - COMMERCIAL RD / TENERIFFE FERRY TERMINAL,0
66,-27.461803,153.036021,53,Bowen Tce / Bradfield Hwy,53 - BOWEN TCE / BRADFIELD HWY,0
22,-27.456085,153.03453,55,Alden St / Wickham St,55 - ALDEN ST / WICKHAM ST,0
68,-27.459091,153.050239,70,Macquarie St / Beeston St,70 - MACQUARIE ST / BEESTON ST,0
86,-27.471332,153.022991,25,Reddacliff Pl / Queen St,25 - REDDACLIFF PL / QUEEN ST,1
90,-27.467963,153.0231,30,Roma St / Ann St,30 - ROMA ST / ANN ST,1
85,-27.491284,153.027138,124,Annerley Rd / Grove St,124 - ANNERLEY ROAD / GROVE ST,1
92,-27.471025,153.034306,92,Thornton St Ferry Terminal / Main St,92 - THORNTON ST FERRY TERMINAL / MAIN ST,1
93,-27.474755,153.016687,118,Melbourne St / Merivale St,118 - MELBOURNE ST / MERIVALE ST,1
83,-27.469902,153.022603,28,George St / Adelaide St,28 - GEORGE ST / ADELAIDE ST,1
81,-27.471315,153.026627,123,Charlotte St / Albert St,123 - CHARLOTTE ST / ALBERT ST,1
87,-27.479876,153.021076,114,Colchester St / Ernest St,114 - COLCHESTER ST / ERNEST ST,1
0,-27.482279,153.028723,122,Lower River Tce / Ellis St,122 - LOWER RIVER TCE / ELLIS ST,1
